srun: job 4081535 queued and waiting for resources
srun: job 4081535 has been allocated resources
srun: Job 4081535 scheduled successfully!
Current QUOTA_TYPE is [spot], which means the job has occupied quota in SPOT_TOTAL under your partition.
[NOTE]: This job MAY BE PREEMPTED by other jobs of reserved QUOTA_TYPE.
[NOTE]: phx_priority has NO effect on job of spot quota type.

/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/backbones/mink_resnet.py:10: UserWarning: Please follow `getting_started.md` to install MinkowskiEngine.`
  'Please follow `getting_started.md` to install MinkowskiEngine.`')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
tools/test.py:125: UserWarning: --options is deprecated in favor of --eval-options
  warnings.warn('--options is deprecated in favor of --eval-options')
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:39: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting OMP_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/anaconda3/envs/mmdet3d-release/lib/python3.7/site-packages/mmdet/utils/setup_env.py:49: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  f'Setting MKL_NUM_THREADS environment variable for each process '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
/mnt/cache/wangtai.vendor/mmdet3d-liga/mmdet3d/models/dense_heads/anchor3d_head.py:85: UserWarning: dir_offset and dir_limit_offset will be depressed and be incorporated into box coder in the future
  'dir_offset and dir_limit_offset will be depressed and be '
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
load checkpoint from local path: /mnt/lustre/wangtai.vendor/mmdet3d-prerelease/work_dirs/dfm/mmdet3d-second-teacher.pth
[                                                  ] 0/3769, elapsed: 0s, ETA:
[>                            ] 216/3769, 5.1 task/s, elapsed: 43s, ETA:   700s
[>                            ] 217/3769, 5.1 task/s, elapsed: 43s, ETA:   697s
[>                            ] 218/3769, 5.1 task/s, elapsed: 43s, ETA:   694s
[>                            ] 219/3769, 5.1 task/s, elapsed: 43s, ETA:   690s
[>                            ] 220/3769, 5.2 task/s, elapsed: 43s, ETA:   687s
[>                            ] 221/3769, 5.2 task/s, elapsed: 43s, ETA:   684s
[>                            ] 222/3769, 5.2 task/s, elapsed: 43s, ETA:   681s
[>                            ] 223/3769, 5.2 task/s, elapsed: 43s, ETA:   678s
[>                            ] 224/3769, 5.3 task/s, elapsed: 43s, ETA:   675s
[>                            ] 225/3769, 5.3 task/s, elapsed: 43s, ETA:   672s
[>                            ] 226/3769, 5.3 task/s, elapsed: 43s, ETA:   669s
[>                            ] 227/3769, 5.3 task/s, elapsed: 43s, ETA:   666s
[>                            ] 228/3769, 5.3 task/s, elapsed: 43s, ETA:   663s
[>                            ] 229/3769, 5.4 task/s, elapsed: 43s, ETA:   660s
[>                            ] 230/3769, 5.4 task/s, elapsed: 43s, ETA:   657s
[>                            ] 231/3769, 5.4 task/s, elapsed: 43s, ETA:   654s
[>                            ] 232/3769, 5.4 task/s, elapsed: 43s, ETA:   651s
[>                            ] 233/3769, 5.5 task/s, elapsed: 43s, ETA:   649s
[>                            ] 234/3769, 5.5 task/s, elapsed: 43s, ETA:   646s
[>                            ] 235/3769, 5.5 task/s, elapsed: 43s, ETA:   643s
[>                            ] 236/3769, 5.5 task/s, elapsed: 43s, ETA:   640s
[>                            ] 237/3769, 5.5 task/s, elapsed: 43s, ETA:   638s
[>                            ] 238/3769, 5.6 task/s, elapsed: 43s, ETA:   635s
[>                            ] 239/3769, 5.6 task/s, elapsed: 43s, ETA:   632s
[>                            ] 240/3769, 5.6 task/s, elapsed: 43s, ETA:   629s
[>                            ] 241/3769, 5.6 task/s, elapsed: 43s, ETA:   627s
[>                            ] 242/3769, 5.7 task/s, elapsed: 43s, ETA:   624s
[>                            ] 243/3769, 5.7 task/s, elapsed: 43s, ETA:   621s
[>                            ] 244/3769, 5.7 task/s, elapsed: 43s, ETA:   619s
[>                            ] 245/3769, 5.7 task/s, elapsed: 43s, ETA:   616s
[>                            ] 246/3769, 5.7 task/s, elapsed: 43s, ETA:   614s
[>                            ] 247/3769, 5.8 task/s, elapsed: 43s, ETA:   611s
[>                            ] 248/3769, 5.8 task/s, elapsed: 43s, ETA:   608s
[>                            ] 249/3769, 5.8 task/s, elapsed: 43s, ETA:   606s
[>                            ] 250/3769, 5.8 task/s, elapsed: 43s, ETA:   604s
[>                            ] 251/3769, 5.9 task/s, elapsed: 43s, ETA:   601s
[>                            ] 252/3769, 5.9 task/s, elapsed: 43s, ETA:   599s
[>                            ] 253/3769, 5.9 task/s, elapsed: 43s, ETA:   597s
[>                            ] 254/3769, 5.9 task/s, elapsed: 43s, ETA:   594s
[>                            ] 255/3769, 5.9 task/s, elapsed: 43s, ETA:   592s
[>                            ] 256/3769, 6.0 task/s, elapsed: 43s, ETA:   589s
[>                            ] 257/3769, 6.0 task/s, elapsed: 43s, ETA:   587s
[>                            ] 258/3769, 6.0 task/s, elapsed: 43s, ETA:   585s
[>                            ] 259/3769, 6.0 task/s, elapsed: 43s, ETA:   582s
[>>                           ] 260/3769, 6.1 task/s, elapsed: 43s, ETA:   580s
[>>                           ] 261/3769, 6.1 task/s, elapsed: 43s, ETA:   578s
[>>                           ] 262/3769, 6.1 task/s, elapsed: 43s, ETA:   576s
[>>                           ] 263/3769, 6.1 task/s, elapsed: 43s, ETA:   573s
[>>                           ] 264/3769, 6.1 task/s, elapsed: 43s, ETA:   571s
[>>                           ] 265/3769, 6.2 task/s, elapsed: 43s, ETA:   569s
[>>                           ] 266/3769, 6.2 task/s, elapsed: 43s, ETA:   567s
[>>                           ] 267/3769, 6.2 task/s, elapsed: 43s, ETA:   565s
[>>                           ] 268/3769, 6.2 task/s, elapsed: 43s, ETA:   562s
[>>                           ] 269/3769, 6.2 task/s, elapsed: 43s, ETA:   561s
[>>                           ] 270/3769, 6.3 task/s, elapsed: 43s, ETA:   558s
[>>                           ] 271/3769, 6.3 task/s, elapsed: 43s, ETA:   556s
[>>                           ] 272/3769, 6.3 task/s, elapsed: 43s, ETA:   554s
[>>                           ] 273/3769, 6.3 task/s, elapsed: 43s, ETA:   552s
[>>                           ] 274/3769, 6.4 task/s, elapsed: 43s, ETA:   550s
[>>                           ] 275/3769, 6.4 task/s, elapsed: 43s, ETA:   548s
[>>                           ] 276/3769, 6.4 task/s, elapsed: 43s, ETA:   546s
[>>                           ] 277/3769, 6.4 task/s, elapsed: 43s, ETA:   544s
[>>                           ] 278/3769, 6.4 task/s, elapsed: 43s, ETA:   542s
[>>                           ] 279/3769, 6.5 task/s, elapsed: 43s, ETA:   540s
[>>                           ] 280/3769, 6.5 task/s, elapsed: 43s, ETA:   538s
[>>                           ] 281/3769, 6.5 task/s, elapsed: 43s, ETA:   536s
[>>                           ] 282/3769, 6.5 task/s, elapsed: 43s, ETA:   534s
[>>                           ] 283/3769, 6.5 task/s, elapsed: 43s, ETA:   532s
[>>                           ] 284/3769, 6.6 task/s, elapsed: 43s, ETA:   530s
[>>                           ] 285/3769, 6.6 task/s, elapsed: 43s, ETA:   529s
[>>                           ] 286/3769, 6.6 task/s, elapsed: 43s, ETA:   527s
[>>                           ] 287/3769, 6.6 task/s, elapsed: 43s, ETA:   525s
[>>                           ] 288/3769, 6.7 task/s, elapsed: 43s, ETA:   523s
[>>                           ] 289/3769, 6.7 task/s, elapsed: 43s, ETA:   521s
[>>                           ] 290/3769, 6.7 task/s, elapsed: 43s, ETA:   519s
[>>                           ] 291/3769, 6.7 task/s, elapsed: 43s, ETA:   517s
[>>                           ] 292/3769, 6.7 task/s, elapsed: 43s, ETA:   515s
[>>                           ] 293/3769, 6.8 task/s, elapsed: 43s, ETA:   514s
[>>                           ] 294/3769, 6.8 task/s, elapsed: 43s, ETA:   512s
[>>                           ] 295/3769, 6.8 task/s, elapsed: 43s, ETA:   510s
[>>                           ] 296/3769, 6.8 task/s, elapsed: 43s, ETA:   508s
[>>                           ] 297/3769, 6.8 task/s, elapsed: 43s, ETA:   507s
[>>                           ] 298/3769, 6.9 task/s, elapsed: 43s, ETA:   505s
[>>                           ] 299/3769, 6.9 task/s, elapsed: 43s, ETA:   503s
[>>                           ] 300/3769, 6.9 task/s, elapsed: 43s, ETA:   502s
[>>                           ] 301/3769, 6.9 task/s, elapsed: 43s, ETA:   500s
[>>                           ] 302/3769, 7.0 task/s, elapsed: 43s, ETA:   498s
[>>                           ] 303/3769, 7.0 task/s, elapsed: 43s, ETA:   497s
[>>                           ] 304/3769, 7.0 task/s, elapsed: 43s, ETA:   495s
[>>                           ] 305/3769, 7.0 task/s, elapsed: 43s, ETA:   494s
[>>                           ] 306/3769, 7.0 task/s, elapsed: 43s, ETA:   492s
[>>                           ] 307/3769, 7.1 task/s, elapsed: 43s, ETA:   490s
[>>                           ] 308/3769, 7.1 task/s, elapsed: 43s, ETA:   488s
[>>                           ] 309/3769, 7.1 task/s, elapsed: 43s, ETA:   487s
[>>                           ] 310/3769, 7.1 task/s, elapsed: 43s, ETA:   485s
[>>                           ] 311/3769, 7.2 task/s, elapsed: 43s, ETA:   484s
[>>                           ] 312/3769, 7.2 task/s, elapsed: 43s, ETA:   482s
[>>                           ] 313/3769, 7.2 task/s, elapsed: 44s, ETA:   481s
[>>                           ] 314/3769, 7.2 task/s, elapsed: 44s, ETA:   479s
[>>                           ] 315/3769, 7.2 task/s, elapsed: 44s, ETA:   477s
[>>                           ] 316/3769, 7.3 task/s, elapsed: 44s, ETA:   476s
[>>                           ] 317/3769, 7.3 task/s, elapsed: 44s, ETA:   474s
[>>                           ] 318/3769, 7.3 task/s, elapsed: 44s, ETA:   473s
[>>                           ] 319/3769, 7.3 task/s, elapsed: 44s, ETA:   471s
[>>                           ] 320/3769, 7.3 task/s, elapsed: 44s, ETA:   470s
[>>                           ] 321/3769, 7.4 task/s, elapsed: 44s, ETA:   468s
[>>                           ] 322/3769, 7.4 task/s, elapsed: 44s, ETA:   467s
[>>                           ] 323/3769, 7.4 task/s, elapsed: 44s, ETA:   465s
[>>                           ] 324/3769, 7.4 task/s, elapsed: 44s, ETA:   464s
[>>                           ] 325/3769, 7.4 task/s, elapsed: 44s, ETA:   463s
[>>                           ] 326/3769, 7.5 task/s, elapsed: 44s, ETA:   461s
[>>                           ] 327/3769, 7.5 task/s, elapsed: 44s, ETA:   459s
[>>                           ] 328/3769, 7.5 task/s, elapsed: 44s, ETA:   458s
[>>                           ] 329/3769, 7.5 task/s, elapsed: 44s, ETA:   457s
[>>                           ] 330/3769, 7.6 task/s, elapsed: 44s, ETA:   455s
[>>                           ] 331/3769, 7.6 task/s, elapsed: 44s, ETA:   454s
[>>                           ] 332/3769, 7.6 task/s, elapsed: 44s, ETA:   452s
[>>                           ] 333/3769, 7.6 task/s, elapsed: 44s, ETA:   451s
[>>                           ] 334/3769, 7.6 task/s, elapsed: 44s, ETA:   450s
[>>                           ] 335/3769, 7.7 task/s, elapsed: 44s, ETA:   448s
[>>                           ] 336/3769, 7.7 task/s, elapsed: 44s, ETA:   447s
[>>                           ] 337/3769, 7.7 task/s, elapsed: 44s, ETA:   446s
[>>                           ] 338/3769, 7.7 task/s, elapsed: 44s, ETA:   444s
[>>                           ] 339/3769, 7.7 task/s, elapsed: 44s, ETA:   443s
[>>                           ] 340/3769, 7.8 task/s, elapsed: 44s, ETA:   441s
[>>                           ] 341/3769, 7.8 task/s, elapsed: 44s, ETA:   440s
[>>                           ] 342/3769, 7.8 task/s, elapsed: 44s, ETA:   439s
[>>                           ] 343/3769, 7.8 task/s, elapsed: 44s, ETA:   437s
[>>                           ] 344/3769, 7.9 task/s, elapsed: 44s, ETA:   436s
[>>                           ] 345/3769, 7.9 task/s, elapsed: 44s, ETA:   435s
[>>                           ] 346/3769, 7.9 task/s, elapsed: 44s, ETA:   434s
[>>                           ] 347/3769, 7.9 task/s, elapsed: 44s, ETA:   432s
[>>                           ] 348/3769, 7.9 task/s, elapsed: 44s, ETA:   431s
[>>                           ] 349/3769, 8.0 task/s, elapsed: 44s, ETA:   430s
[>>                           ] 350/3769, 8.0 task/s, elapsed: 44s, ETA:   429s
[>>                           ] 351/3769, 8.0 task/s, elapsed: 44s, ETA:   427s
[>>                           ] 352/3769, 8.0 task/s, elapsed: 44s, ETA:   426s
[>>                           ] 353/3769, 8.0 task/s, elapsed: 44s, ETA:   425s
[>>                           ] 354/3769, 8.1 task/s, elapsed: 44s, ETA:   424s
[>>                           ] 355/3769, 8.1 task/s, elapsed: 44s, ETA:   422s
[>>                           ] 356/3769, 8.1 task/s, elapsed: 44s, ETA:   421s
[>>                           ] 357/3769, 8.1 task/s, elapsed: 44s, ETA:   420s
[>>                           ] 358/3769, 8.1 task/s, elapsed: 44s, ETA:   419s
[>>                           ] 359/3769, 8.2 task/s, elapsed: 44s, ETA:   418s
[>>                           ] 360/3769, 8.2 task/s, elapsed: 44s, ETA:   416s
[>>                           ] 361/3769, 8.2 task/s, elapsed: 44s, ETA:   415s
[>>                           ] 362/3769, 8.2 task/s, elapsed: 44s, ETA:   414s
[>>                           ] 363/3769, 8.3 task/s, elapsed: 44s, ETA:   413s
[>>                           ] 364/3769, 8.3 task/s, elapsed: 44s, ETA:   412s
[>>                           ] 365/3769, 8.3 task/s, elapsed: 44s, ETA:   411s
[>>                           ] 366/3769, 8.3 task/s, elapsed: 44s, ETA:   409s
[>>                           ] 367/3769, 8.3 task/s, elapsed: 44s, ETA:   408s
[>>                           ] 368/3769, 8.4 task/s, elapsed: 44s, ETA:   407s
[>>                           ] 369/3769, 8.4 task/s, elapsed: 44s, ETA:   406s
[>>                           ] 370/3769, 8.4 task/s, elapsed: 44s, ETA:   405s
[>>                           ] 371/3769, 8.4 task/s, elapsed: 44s, ETA:   404s
[>>                           ] 372/3769, 8.4 task/s, elapsed: 44s, ETA:   402s
[>>                           ] 373/3769, 8.5 task/s, elapsed: 44s, ETA:   402s
[>>                           ] 374/3769, 8.5 task/s, elapsed: 44s, ETA:   400s
[>>                           ] 375/3769, 8.5 task/s, elapsed: 44s, ETA:   399s
[>>                           ] 376/3769, 8.5 task/s, elapsed: 44s, ETA:   398s
[>>                           ] 377/3769, 8.5 task/s, elapsed: 44s, ETA:   397s
[>>                           ] 378/3769, 8.6 task/s, elapsed: 44s, ETA:   396s
[>>                           ] 379/3769, 8.6 task/s, elapsed: 44s, ETA:   395s
[>>                           ] 380/3769, 8.6 task/s, elapsed: 44s, ETA:   394s
[>>                           ] 381/3769, 8.6 task/s, elapsed: 44s, ETA:   393s
[>>                           ] 382/3769, 8.6 task/s, elapsed: 44s, ETA:   392s
[>>                           ] 383/3769, 8.7 task/s, elapsed: 44s, ETA:   391s
[>>                           ] 384/3769, 8.7 task/s, elapsed: 44s, ETA:   390s
[>>                           ] 385/3769, 8.7 task/s, elapsed: 44s, ETA:   389s
[>>                           ] 386/3769, 8.7 task/s, elapsed: 44s, ETA:   388s
[>>                           ] 387/3769, 8.8 task/s, elapsed: 44s, ETA:   386s
[>>                           ] 388/3769, 8.8 task/s, elapsed: 44s, ETA:   385s
[>>                           ] 389/3769, 8.8 task/s, elapsed: 44s, ETA:   385s
[>>>                          ] 390/3769, 8.8 task/s, elapsed: 44s, ETA:   383s
[>>>                          ] 391/3769, 8.8 task/s, elapsed: 44s, ETA:   382s
[>>>                          ] 392/3769, 8.9 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 393/3769, 8.9 task/s, elapsed: 44s, ETA:   381s
[>>>                          ] 394/3769, 8.9 task/s, elapsed: 44s, ETA:   379s
[>>>                          ] 395/3769, 8.9 task/s, elapsed: 44s, ETA:   378s
[>>>                          ] 396/3769, 8.9 task/s, elapsed: 44s, ETA:   377s
[>>>                          ] 397/3769, 9.0 task/s, elapsed: 44s, ETA:   377s
[>>>                          ] 398/3769, 9.0 task/s, elapsed: 44s, ETA:   376s
[>>>                          ] 399/3769, 9.0 task/s, elapsed: 44s, ETA:   375s
[>>>                          ] 400/3769, 9.0 task/s, elapsed: 44s, ETA:   373s
[>>>                          ] 401/3769, 9.0 task/s, elapsed: 44s, ETA:   373s
[>>>                          ] 402/3769, 9.1 task/s, elapsed: 44s, ETA:   372s
[>>>                          ] 403/3769, 9.1 task/s, elapsed: 44s, ETA:   371s
[>>>                          ] 404/3769, 9.1 task/s, elapsed: 44s, ETA:   370s
[>>>                          ] 405/3769, 9.1 task/s, elapsed: 44s, ETA:   369s
[>>>                          ] 406/3769, 9.1 task/s, elapsed: 44s, ETA:   368s
[>>>                          ] 407/3769, 9.2 task/s, elapsed: 44s, ETA:   367s
[>>>                          ] 408/3769, 9.2 task/s, elapsed: 44s, ETA:   366s
[>>>                          ] 409/3769, 9.2 task/s, elapsed: 44s, ETA:   365s
[>>>                          ] 410/3769, 9.2 task/s, elapsed: 44s, ETA:   364s
[>>>                          ] 411/3769, 9.2 task/s, elapsed: 44s, ETA:   363s
[>>>                          ] 412/3769, 9.3 task/s, elapsed: 44s, ETA:   362s
[>>>                          ] 413/3769, 9.3 task/s, elapsed: 44s, ETA:   362s
[>>>                          ] 414/3769, 9.3 task/s, elapsed: 44s, ETA:   361s
[>>>                          ] 415/3769, 9.3 task/s, elapsed: 44s, ETA:   360s
[>>>                          ] 416/3769, 9.4 task/s, elapsed: 44s, ETA:   359s
[>>>                          ] 417/3769, 9.4 task/s, elapsed: 45s, ETA:   358s
[>>>                          ] 418/3769, 9.4 task/s, elapsed: 45s, ETA:   357s
[>>>                          ] 419/3769, 9.4 task/s, elapsed: 45s, ETA:   356s
[>>>                          ] 420/3769, 9.4 task/s, elapsed: 45s, ETA:   355s
[>>>                          ] 421/3769, 9.4 task/s, elapsed: 45s, ETA:   354s
[>>>                          ] 422/3769, 9.5 task/s, elapsed: 45s, ETA:   353s
[>>>                          ] 423/3769, 9.5 task/s, elapsed: 45s, ETA:   353s
[>>>                          ] 424/3769, 9.5 task/s, elapsed: 45s, ETA:   352s
[>>>                          ] 425/3769, 9.5 task/s, elapsed: 45s, ETA:   351s
[>>>                          ] 426/3769, 9.6 task/s, elapsed: 45s, ETA:   350s
[>>>                          ] 427/3769, 9.6 task/s, elapsed: 45s, ETA:   349s
[>>>                          ] 428/3769, 9.6 task/s, elapsed: 45s, ETA:   348s
[>>>                          ] 429/3769, 9.6 task/s, elapsed: 45s, ETA:   348s
[>>>                          ] 430/3769, 9.6 task/s, elapsed: 45s, ETA:   347s
[>>>                          ] 431/3769, 9.7 task/s, elapsed: 45s, ETA:   346s
[>>>                          ] 432/3769, 9.7 task/s, elapsed: 45s, ETA:   345s
[>>>                          ] 433/3769, 9.7 task/s, elapsed: 45s, ETA:   344s
[>>>                          ] 434/3769, 9.7 task/s, elapsed: 45s, ETA:   343s
[>>>                          ] 435/3769, 9.7 task/s, elapsed: 45s, ETA:   343s
[>>>                          ] 436/3769, 9.8 task/s, elapsed: 45s, ETA:   342s
[>>>                          ] 437/3769, 9.8 task/s, elapsed: 45s, ETA:   341s
[>>>                          ] 438/3769, 9.8 task/s, elapsed: 45s, ETA:   340s
[>>>                          ] 439/3769, 9.8 task/s, elapsed: 45s, ETA:   339s
[>>>                          ] 440/3769, 9.8 task/s, elapsed: 45s, ETA:   338s
[>>>                          ] 441/3769, 9.8 task/s, elapsed: 45s, ETA:   338s
[>>>                          ] 442/3769, 9.9 task/s, elapsed: 45s, ETA:   337s
[>>>                          ] 443/3769, 9.9 task/s, elapsed: 45s, ETA:   336s
[>>>                          ] 444/3769, 9.9 task/s, elapsed: 45s, ETA:   335s
[>>>                          ] 445/3769, 9.9 task/s, elapsed: 45s, ETA:   335s
[>>>                         ] 446/3769, 10.0 task/s, elapsed: 45s, ETA:   334s
[>>>                         ] 447/3769, 10.0 task/s, elapsed: 45s, ETA:   333s
[>>>                         ] 448/3769, 10.0 task/s, elapsed: 45s, ETA:   332s
[>>>                         ] 449/3769, 10.0 task/s, elapsed: 45s, ETA:   332s
[>>>                         ] 450/3769, 10.0 task/s, elapsed: 45s, ETA:   331s
[>>>                         ] 451/3769, 10.1 task/s, elapsed: 45s, ETA:   330s
[>>>                         ] 452/3769, 10.1 task/s, elapsed: 45s, ETA:   329s
[>>>                         ] 453/3769, 10.1 task/s, elapsed: 45s, ETA:   329s
[>>>                         ] 454/3769, 10.1 task/s, elapsed: 45s, ETA:   328s
[>>>                         ] 455/3769, 10.1 task/s, elapsed: 45s, ETA:   327s
[>>>                         ] 456/3769, 10.2 task/s, elapsed: 45s, ETA:   326s
[>>>                         ] 457/3769, 10.2 task/s, elapsed: 45s, ETA:   326s
[>>>                         ] 458/3769, 10.2 task/s, elapsed: 45s, ETA:   325s
[>>>                         ] 459/3769, 10.2 task/s, elapsed: 45s, ETA:   324s
[>>>                         ] 460/3769, 10.2 task/s, elapsed: 45s, ETA:   323s
[>>>                         ] 461/3769, 10.2 task/s, elapsed: 45s, ETA:   323s
[>>>                         ] 462/3769, 10.3 task/s, elapsed: 45s, ETA:   322s
[>>>                         ] 463/3769, 10.3 task/s, elapsed: 45s, ETA:   321s
[>>>                         ] 464/3769, 10.3 task/s, elapsed: 45s, ETA:   320s
[>>>                         ] 465/3769, 10.3 task/s, elapsed: 45s, ETA:   320s
[>>>                         ] 466/3769, 10.4 task/s, elapsed: 45s, ETA:   319s
[>>>                         ] 467/3769, 10.4 task/s, elapsed: 45s, ETA:   318s
[>>>                         ] 468/3769, 10.4 task/s, elapsed: 45s, ETA:   318s
[>>>                         ] 469/3769, 10.4 task/s, elapsed: 45s, ETA:   317s
[>>>                         ] 470/3769, 10.4 task/s, elapsed: 45s, ETA:   316s
[>>>                         ] 471/3769, 10.5 task/s, elapsed: 45s, ETA:   315s
[>>>                         ] 472/3769, 10.5 task/s, elapsed: 45s, ETA:   315s
[>>>                         ] 473/3769, 10.5 task/s, elapsed: 45s, ETA:   314s
[>>>                         ] 474/3769, 10.5 task/s, elapsed: 45s, ETA:   313s
[>>>                         ] 475/3769, 10.5 task/s, elapsed: 45s, ETA:   313s
[>>>                         ] 476/3769, 10.6 task/s, elapsed: 45s, ETA:   312s
[>>>                         ] 477/3769, 10.6 task/s, elapsed: 45s, ETA:   311s
[>>>                         ] 478/3769, 10.6 task/s, elapsed: 45s, ETA:   311s
[>>>                         ] 479/3769, 10.6 task/s, elapsed: 45s, ETA:   310s
[>>>                         ] 480/3769, 10.6 task/s, elapsed: 45s, ETA:   309s
[>>>                         ] 481/3769, 10.6 task/s, elapsed: 45s, ETA:   309s
[>>>                         ] 482/3769, 10.7 task/s, elapsed: 45s, ETA:   308s
[>>>                         ] 483/3769, 10.7 task/s, elapsed: 45s, ETA:   307s
[>>>                         ] 484/3769, 10.7 task/s, elapsed: 45s, ETA:   307s
[>>>                         ] 485/3769, 10.7 task/s, elapsed: 45s, ETA:   306s
[>>>                         ] 486/3769, 10.8 task/s, elapsed: 45s, ETA:   305s
[>>>                         ] 487/3769, 10.8 task/s, elapsed: 45s, ETA:   305s
[>>>                         ] 488/3769, 10.8 task/s, elapsed: 45s, ETA:   304s
[>>>                         ] 489/3769, 10.8 task/s, elapsed: 45s, ETA:   303s
[>>>                         ] 490/3769, 10.8 task/s, elapsed: 45s, ETA:   303s
[>>>                         ] 491/3769, 10.9 task/s, elapsed: 45s, ETA:   302s
[>>>                         ] 492/3769, 10.9 task/s, elapsed: 45s, ETA:   301s
[>>>                         ] 493/3769, 10.9 task/s, elapsed: 45s, ETA:   301s
[>>>                         ] 494/3769, 10.9 task/s, elapsed: 45s, ETA:   300s
[>>>                         ] 495/3769, 10.9 task/s, elapsed: 45s, ETA:   300s
[>>>                         ] 496/3769, 11.0 task/s, elapsed: 45s, ETA:   299s
[>>>                         ] 497/3769, 11.0 task/s, elapsed: 45s, ETA:   298s
